Genero;AyudaFinanciera;ColegioTecnico;PromedioNotasColegio;AniosUniversidad;FechaNacimiento;Carrera;AnioAM1;TutorAM1;ProfesorAM1;VecesRecursadaAM1;AsistenciaAM1;PeriodoAM1;ModalidadAM1;TipoMateriaAM1;Parcial1AM1;Parcial2AM1;Recuperatorio1AM1;Recuperatorio2AM1;Final1AM1;Final2AM1;Final3AM1;ApruebaAM1;AnioAM2;TutorAM2;ProfesorAM2;VecesRecursadaAM2;AsistenciaAM2;PeriodoAM2;ModalidadAM2;TipoMateriaAM2;Parcial1AM2;Parcial2AM2;Recuperatorio1AM2;Recuperatorio2AM2;Final1AM2;Final2AM2;Final3AM2;Abandona
M;No;No;6.71;3;4/9/2005;Ing. Info;1;Si;Pedro;0;75.82;Anual;Presencial;Inicial;2;9;7;;7;;;Si;2;No;Juan;1;81.06;cuatrimestral;Presencial;Incial;2;;2;;;;;Si
M;No;No;4.07;4;28/3/2001;Ing. Info;1;Si;Agustina;0;54.37;Anual;Presencial;Inicial;7;4;;;9;;;Si;2;No;Juan;0;70.16;cuatrimestral;Presencial;Incial;2;4;7;;3;6;;No
M;No;Si;6.15;1;9/4/2005;Ing. Info;1;No;Agustina;0;87.31;Anual;Presencial;Inicial;2;3;1;;;;;No;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;Si
M;No;No;5.62;3;17/1/2003;Ing. Info;1;Si;Pedro;0;88.49;Anual;Presencial;Inicial;7;8;;;1;5;;Si;2;No;Juan;1;79.25;cuatrimestral;Presencial;Incial;10;7;;;8;;;No
M;Si;Si;8.16;4;13/9/2001;Ing. Info;1;Si;Agustina;1;50.24;Anual;Presencial;Inicial;6;10;;;8;;;Si;2;No;Juan;0;79.59;cuatrimestral;Presencial;Incial;4;5;;;4;;;No
M;No;No;6.18;3;28/4/2004;Ing. Info;1;Si;Agustina;0;89.81;Anual;Presencial;Inicial;5;8;;;5;;;Si;2;No;Juan;1;78.68;cuatrimestral;Presencial;Incial;3;2;4;2;;;;Si
M;No;No;6.7;4;13/11/2001;Ing. Info;1;Si;Pedro;0;90.42;Anual;Presencial;Inicial;3;8;7;;8;;;Si;2;No;Juan;0;84.92;cuatrimestral;Presencial;Incial;3;7;5;;3;5;;No
M;No;Si;7.38;3;16/8/2005;Ing. Info;1;Si;Agustina;0;70.83;Anual;Presencial;Inicial;2;3;7;4;9;;;Si;2;No;Juan;1;81.09;cuatrimestral;Presencial;Incial;10;7;;;8;;;No
F;No;Si;6.5;4;19/9/2001;Ing. Info;1;Si;Pedro;1;82.41;Anual;Presencial;Inicial;9;10;;;8;;;Si;2;No;Juan;0;75.91;cuatrimestral;Presencial;Incial;5;6;;;5;;;No
M;Si;No;6.48;3;12/2/2002;Ing. Info;1;Si;Agustina;0;89.81;Anual;Presencial;Inicial;7;8;;;9;;;Si;2;No;Juan;0;83.19;cuatrimestral;Presencial;Incial;7;8;;;4;;;No
M;Si;Si;9.07;3;18/9/2002;Ing. Info;1;Si;Agustina;0;83.57;Anual;Presencial;Inicial;6;8;;;6;;;Si;2;No;Juan;1;73.39;cuatrimestral;Presencial;Incial;5;6;;;5;;;No
F;No;Si;6.13;3;22/11/2005;Ing. Info;1;Si;Agustina;0;73.12;Anual;Presencial;Inicial;4;5;;;3;5;;Si;2;No;Juan;0;79.47;cuatrimestral;Presencial;Incial;10;7;;;8;;;No
M;No;Si;7.61;4;13/2/2001;Ing. Info;1;Si;Pedro;0;92.97;Anual;Presencial;Inicial;6;10;;;9;;;Si;2;No;Juan;0;73.82;cuatrimestral;Presencial;Incial;10;7;;;8;;;No
M;No;No;6.4;4;8/6/2004;Ing. Info;1;Si;Pedro;0;85.13;Anual;Presencial;Inicial;9;1;;7;4;;;Si;2;No;Juan;0;73.21;cuatrimestral;Presencial;Incial;9;8;;;9;;;Si
M;Si;Si;6.99;4;15/6/2003;Ing. Info;1;Si;Agustina;1;65.24;Anual;Presencial;Inicial;6;7;;;8;;;Si;2;No;Juan;0;80.08;cuatrimestral;Presencial;Incial;7;8;;;7;;;No
M;No;No;4.45;4;15/8/2001;Ing. Info;1;Si;Pedro;0;75.67;Anual;Presencial;Inicial;9;8;;;9;;;Si;2;No;Juan;0;76.8;cuatrimestral;Presencial;Incial;6;7;;;6;;;No
M;No;Si;7.74;3;24/3/2002;Ing. Info;1;Si;Pedro;0;58.96;Anual;Presencial;Inicial;6;9;;;3;8;;Si;2;No;Juan;1;72.57;cuatrimestral;Presencial;Incial;7;8;;;7;;;No
M;No;No;5.26;4;17/5/2001;Ing. Info;1;Si;Agustina;0;80.96;Anual;Presencial;Inicial;9;5;;;1;4;;Si;2;No;Juan;0;79.88;cuatrimestral;Presencial;Incial;2;4;7;;3;6;;No
M;Si;No;4.34;4;1/7/2001;Ing. Info;1;Si;Pedro;0;96.91;Anual;Presencial;Inicial;6;5;;;7;;;Si;2;No;Juan;0;82.27;cuatrimestral;Presencial;Incial;3;7;5;;3;5;;Si
M;No;Si;9.83;4;3/9/2002;Ing. Info;1;Si;Agustina;0;78.62;Anual;Presencial;Inicial;9;7;;;2;7;;Si;2;No;Juan;0;71.01;cuatrimestral;Presencial;Incial;7;8;;;7;;;No
F;Si;Si;9.29;3;24/7/2003;Ing. Info;1;Si;Agustina;0;98.66;Anual;Presencial;Inicial;4;5;;;3;3;4;Si;2;No;Juan;0;74.57;cuatrimestral;Presencial;Incial;7;8;;;7;;;No
M;No;Si;6.81;3;17/6/2003;Ing. Info;1;Si;Agustina;0;74.6;Anual;Presencial;Inicial;2;10;8;;7;;;Si;2;No;Juan;0;79.89;cuatrimestral;Presencial;Incial;4;2;;2;;;;No
M;No;No;5.07;3;22/1/2004;Ing. Info;1;Si;Pedro;0;83.85;Anual;Presencial;Inicial;2;9;7;;1;6;;Si;2;No;Juan;1;75.37;cuatrimestral;Presencial;Incial;10;7;;;8;;;No
F;No;Si;4.2;1;18/7/2005;Ing. Info;1;Si;Pedro;0;56.57;Anual;Presencial;Inicial;5;8;;;7;;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;Si
M;No;Si;7.97;4;9/8/2002;Ing. Info;1;Si;Pedro;0;91.35;Anual;Presencial;Inicial;9;9;;;3;4;;Si;2;No;Juan;0;76.12;cuatrimestral;Presencial;Incial;3;7;5;;3;5;;No
M;No;Si;8.29;4;28/2/2003;Ing. Info;1;Si;Pedro;0;80.54;Anual;Presencial;Inicial;3;10;8;;4;;;Si;2;No;Juan;0;81.45;cuatrimestral;Presencial;Incial;4;5;;;4;;;No
M;No;Si;9.88;3;19/5/2002;Ing. Info;1;Si;Agustina;0;91.5;Anual;Presencial;Inicial;2;7;7;;5;;;Si;2;No;Juan;0;77.71;cuatrimestral;Presencial;Incial;4;5;;;4;;;No
M;No;Si;7.03;4;23/7/2001;Ing. Info;1;Si;Agustina;0;96.36;Anual;Presencial;Inicial;9;8;;;3;7;;Si;2;No;Juan;0;77.26;cuatrimestral;Presencial;Incial;3;7;5;;3;5;;No
M;No;No;4.06;4;12/12/2002;Ing. Info;1;Si;Pedro;0;88.29;Anual;Presencial;Inicial;5;4;;;4;;;Si;2;No;Juan;0;79.82;cuatrimestral;Presencial;Incial;9;8;;;9;;;No
M;No;Si;8.23;3;22/8/2003;Ing. Info;1;Si;Agustina;0;94.04;Anual;Presencial;Inicial;6;9;;;3;7;;Si;2;No;Juan;1;79.37;cuatrimestral;Presencial;Incial;5;6;;;5;;;No
F;No;Si;8.59;1;14/1/2006;Ing. Info;1;Si;Pedro;0;84.6;Anual;Presencial;Inicial;3;9;6;;6;;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
